Authors,Source,Title,Year,Thermal transformation span (TSPAN) - (AF-MF) - (°C),Calculated Density (g/cm^3),Ni (at.%),composition,Ti (at.%),Fe (at.%)
Y. Liang; S. Jiang and J. Yu,Metals,Microstructure; mechanical property; and phase transformation of quaternary NiTiFeNb and NiTiFeTa shape memory alloys,2017.0,22.55,6.595194,45.0,Ni45.0Ti51.8Fe3.2 %,51.8,3.2
B. Chen and F-S. Liu,Rare Metals,Phase transformation behavior and mechanical properties of Ti50Ni49−xFe1Coxshape memory alloys,2013.0,56.91478704,6.69716,49.0,Ni49.0Ti50.0Fe1.0 %,50.0,1.0
F. Liu; Y. Li; Y. Li and H. Xu,Materials Science and Engineering: A,A study on TiNi(Fe;Mo) shape memory alloy,2006.0,105.1813472,6.68682,48.0,Ni48.0Ti50.0Fe2.0 %,50.0,2.0
H. Xu; C. Jiang; S. Gong; and G. Feng,Materials Science and Engineering:A,Martensitic transformation of the Ti50Ni48Fe2 alloy deformed at different temperatures,2000.0,72.0,6.68682,48.0,Ni48.0Ti50.0Fe2.0 %,50.0,2.0
X-B. Yuan; B. Chen; F-S. Liu; Q. Xu and W. Ma,Rare Metals,Transforming behaviors and superelasticity of Ti50Ni48Fe2 shape memory alloy subjected to cold-rolling and subsequent annealing,2014.0,97.0,6.68682,48.0,Ni48.0Ti50.0Fe2.0 %,50.0,2.0
X-B. Yuan; B. Chen; F-S. Liu; Q. Xu and W. Ma,Rare Metals,Transforming behaviors and superelasticity of Ti50Ni48Fe2 shape memory alloy subjected to cold-rolling and subsequent annealing,2014.0,92.0,6.68682,48.0,Ni48.0Ti50.0Fe2.0 %,50.0,2.0
S.K. Giri; M. K and U. Ramamurty,Materials Science and Engineering:A,Enhancement of fatigue life of Ni–Ti–Fe shape memory alloys by thermal cycling,2010.0,25.0,6.67648,47.0,Ni47.0Ti50.0Fe3.0 %,50.0,3.0
J. Wang; F. Liu and J. Cao,Materials Science and Engineering: A,The microstructure and thermomechanical behavior of Ti 50 Ni 47 Fe 2.5 Nd 0.5 shape memory alloys,2010.0,76.0,6.68165,47.5,Ni47.5Ti50.0Fe2.5 %,50.0,2.5
C.M. Hwang and C.M. Wayman,Scripta metallurgica,Compositional dependence of transformation temperatures in ternary TiNiAl and TiNiFe alloys,1983.0,136.0,6.67648,47.0,Ni47.0Ti50.0Fe3.0 %,50.0,3.0
K.R. Edmonds and C.M. Hwang,Scripta metallurgica,Phase transformations in ternary TiNiX alloys,1986.0,133.0,6.67648,47.0,Ni47.0Ti50.0Fe3.0 %,50.0,3.0
