Authors,Source,Title,Year,Martensite Start Temperature - MS - (°C),Austenite Start Temperature - AS - (°C),Ni (at.%),composition,Ti (at.%),Nb (at.%)
T. Duerig and K. Melton,European Symposium on Martensitic Transformations,Wide hysteresis NiTiNb alloys,1989.0,-90.0,-85.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
C. Zhang; L. Zhao; T. Duerig and C. Wayman,Scripta Metallurgica et Materialia,Effects of Deformation on the Transformation Hysteresis and Shape Memory Effect in a NiTiNb Alloy,1990.0,-85.0,-65.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
L. Zhao; T. Duerig; S. Justi; K. Melton; J. Proft; W. Yu and C. Wayman,Scripta Metallurgica et Materialia,The study of niobium-rich precipitates in a Ni-Ti-Nb shape memory alloy,1990.0,-90.0,-85.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-104.0,-45.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-125.0,-68.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-104.0,-60.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-117.0,-69.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-107.0,-52.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-107.0,-44.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-61.0,5.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-126.0,-74.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-20.0,29.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,41.0,70.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-64.0,-21.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-92.0,-39.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-72.0,-25.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
M. Piao; S. Miyazaki and K. Otsuka,Materials Transactions; JIM,Characteristics of deformation and transformation in Ti44Ni47Nb9 shape memory alloy,1992.0,-99.0,-45.0,47.0,Ni47.0Ti44.0Nb9.0 %,44.0,9.0
