Authors,Source,Title,Year,Austenite Start Temperature - AS - (°C),Martensite Start Temperature - MS - (°C),Au (at.%),composition,Cu (at.%),Al (at.%)
Livio Battezzati; Gianluca Fiore; Marco Massazza,Journal of Alloys and Compounds,A shape memory gold alloy processed by rapid solidification,2006.0,72.0,18.0,43.3,Au43.3Cu31.8Al24.9 %,31.8,24.9
V.K. Bhatia; C.S. Kealley; A. Dowd; M.B. Cortie,33rd Annual Condensed Matter and Materials Meeting;,New Shape-Memory Compositions in the Au2-xCu1+xAl (0<x<2) β-Phase,2009.0,89.0,24.0,27.0,Au27.0Cu55.0Al18.0 %,55.0,18.0
V.K. Bhatia; C.S. Kealley; A. Dowd; M.B. Cortie,33rd Annual Condensed Matter and Materials Meeting;,New Shape-Memory Compositions in the Au2-xCu1+xAl (0<x<2) β-Phase,2009.0,327.0,330.0,30.0,Au30.0Cu49.0Al21.0 %,49.0,21.0
V.K. Bhatia; C.S. Kealley; A. Dowd; M.B. Cortie,33rd Annual Condensed Matter and Materials Meeting;,New Shape-Memory Compositions in the Au2-xCu1+xAl (0<x<2) β-Phase,2009.0,344.0,303.0,29.0,Au29.0Cu47.0Al24.0 %,47.0,24.0
V.K. Bhatia; C.S. Kealley; R. Wuhrer; K.S. Wallwork; M.B. Cortie,Journal of Alloys and Compounds,Ternary β and γ phases in the Al–Au–Cu system at 750C,2009.0,89.0,31.0,43.3,Au43.3Cu35.7Al20.9 %,35.7,20.9
V.K. Bhatia; C.S. Kealley; R. Wuhrer; K.S. Wallwork; M.B. Cortie,Journal of Alloys and Compounds,Ternary β and γ phases in the Al–Au–Cu system at 750C,2009.0,251.0,184.0,36.3,Au36.3Cu41.9Al21.6 %,41.9,21.6
V.K. Bhatia; C.S. Kealley; R. Wuhrer; K.S. Wallwork; M.B. Cortie,Journal of Alloys and Compounds,Ternary β and γ phases in the Al–Au–Cu system at 750C,2009.0,334.0,334.0,28.5,Au28.5Cu49.6Al21.8 %,49.6,21.8
V.K. Bhatia; C.S. Kealley; M.J. Prior; M.B. Cortie,Acta Materialia,Martensite destabilization in Au7Cu5Al4 shape-memory alloy,2011.0,84.0,36.0,43.5,Au43.5Cu32.3Al24.2 %,32.3,24.2
V.K. Bhatia; C.S. Kealley; M.J. Prior; M.B. Cortie,Acta Materialia,Martensite destabilization in Au7Cu5Al4 shape-memory alloy,2011.0,81.0,31.0,43.5,Au43.5Cu32.3Al24.2 %,32.3,24.2
V.K. Bhatia; C.S. Kealley; M.J. Prior; M.B. Cortie,Acta Materialia,Martensite destabilization in Au7Cu5Al4 shape-memory alloy,2011.0,80.0,31.0,43.5,Au43.5Cu32.3Al24.2 %,32.3,24.2
V.K. Bhatia; C.S. Kealley; M.J. Prior; M.B. Cortie,Acta Materialia,Martensite destabilization in Au7Cu5Al4 shape-memory alloy,2011.0,81.0,29.0,43.5,Au43.5Cu32.3Al24.2 %,32.3,24.2
V.K. Bhatia; C.S. Kealley; M.J. Prior; M.B. Cortie,Acta Materialia,Martensite destabilization in Au7Cu5Al4 shape-memory alloy,2011.0,80.0,29.0,43.5,Au43.5Cu32.3Al24.2 %,32.3,24.2
